code,industry,stockratio,initialPE,initialFCF,initialPB,initialPS
MMM,Industrials,107.72331746424395,0.6950928241800826,0.6844191696464678,1.0571981061442586,0.9241529447184976
ABT,Health Care,107.80540361184381,0.8364814880050728,0.8846108533746844,0.5073551194971263,0.9528088499810867
ABBV,Health Care,114.8914235979245,0.6260330432944659,0.40223015420669367,3.464010815876932,1.1999660328709174
ABMD,Health Care,127.77949784336005,5.751167788072006,2.2774574204210034,1.6570268188502206,2.202922717061535
ACN,Information Technology,102.5901319050131,0.5504350583013352,0.5448020913267889,2.0694090588355696,0.5623721407783105
ATVI,Communication Services,102.41748831734124,0.7269665692042132,0.5429553045765286,0.4498715345294717,1.4435412276029247
ADBE,Information Technology,116.49519832026824,4.070440694684187,1.090342897353682,1.0472009609324926,2.5682855091595456
AMD,Information Technology,61.93755998026349,0.0,0.0,1.2896317323178188,0.1970093486802999
AAP,Consumer Discretionary,129.4212195344419,0.8332123859513159,0.7981812334625022,1.3046274501354678,0.440584543412307
AES,Utilities,86.38545521154543,3.3234508754007117,0.43288681426101466,0.26992292071768303,0.19342736052247625
AFL,Financials,84.13772618739806,0.33957797583400856,0.09160062281291095,0.43987438931770567,0.3940186973605998
A,Health Care,98.70499259228063,0.664036354669391,0.4435981774125244,0.5398458414353661,0.6232659394613124
APD,Materials,118.60279490037932,0.7612921407686618,2.1836406535077804,0.6273208620383188,0.6590858210395487
AKAM,Information Technology,119.80103742066083,1.197308627188502,1.042695799196966,0.7997716169412831,1.9450195696982333
ALK,Industrials,147.80371147936745,0.5279599816817558,0.4221754511095049,0.5623394181618396,0.32596092236195073
ALB,Materials,86.61572054108643,0.4654384049036532,0.6316010685890231,0.6448158661589094,0.7163976315647268
ARE,Real Estate,129.94852237074306,1.3109099235565576,0.0,0.22993433987061887,1.9593475223295278
ALXN,Health Care,125.00757355509676,4.309493782365167,2.094256174795182,2.746715646932719,6.121617761720591
ALGN,Health Care,87.84216928774438,3.0325007926163385,1.0463893726974867,1.8144818559355358,2.54321159205478
LNT,Utilities,119.77275590127876,0.5173354000070456,0.0,0.32490721938239625,0.4943143657796615
ALL,Financials,117.80233490893019,0.4074118434494664,0.2064707586791017,0.24992863029415094,0.23641121841635987
GOOGL,Communication Services,84.75479734856594,1.2046641068094552,1.353694687940801,1.0796916828707321,2.5109736986343676
